,Candidatevoteshare,ONSID,Constituencyname_y,Countryname_y,Share,Candidate result position,diff
0,0.5292078,W07000081,Aberafan Maesteg,Wales,0.498895,1,-3.031280000000003
1,0.11979572,S14000060,Aberdeen North,Scotland,0.303433,3,18.363728000000002
2,0.041707523,S14000062,Aberdeenshire North and Moray East,Scotland,0.101498,4,5.9790477
3,0.08767309,S14000061,Aberdeen South,Scotland,0.247168,4,15.949490999999998
4,0.33111054,S14000063,Airdrie and Shotts,Scotland,0.514673,2,18.356246000000002
5,0.22127035,E14001063,Aldershot,England,0.407136,2,18.586565
6,0.21518987,E14001064,Aldridge-Brownhills,England,0.283706,2,6.851613
7,0.14503482,S14000064,Alloa and Grangemouth,Scotland,0.437829,3,29.279418
8,0.3683509,E14001065,Altrincham and Sale West,England,0.404221,2,3.5870100000000016
9,0.42739254,W07000082,Alyn and Deeside,Wales,0.423926,1,-0.34665399999999624
10,0.26808307,E14001066,Amber Valley,England,0.370224,2,10.214093000000002
11,0.04247794,S14000065,Angus and Perthshire Glens,Scotland,0.143596,4,10.111806000000001
12,0.1020835,S14000066,Arbroath and Broughty Ferry,Scotland,0.333704,3,23.16205
13,0.070810415,S14000067,"Argyll, Bute and South Lochaber",Scotland,0.191365,4,12.0554585
14,0.15675071,E14001067,Arundel and South Downs,England,0.178699,3,2.194829000000001
15,0.25579175,E14001068,Ashfield,England,0.289705,3,3.3913250000000006
16,0.23771589,E14001069,Ashford,England,0.324896,2,8.718011
17,0.47531238,E14001070,Ashton-under-Lyne,England,0.439215,1,-3.6097379999999957
18,0.22947761,E14001071,Aylesbury,England,0.301982,2,7.250438999999997
19,0.13347785,S14000107,"Ayr, Carrick and Cumnock",Scotland,0.364716,3,23.123814999999997
20,0.24794331,E14001072,Banbury,England,0.383328,2,13.538469000000001
21,0.3843659,W07000083,Bangor Aberconwy,Wales,0.336246,2,-4.81199
22,0.60937613,E14001073,Barking,England,0.444856,1,-16.452013000000004
23,0.3853642,E14001074,Barnsley North,England,0.504418,1,11.905380000000005
24,0.41815078,E14001075,Barnsley South,England,0.467448,1,4.929721999999997
25,0.38194096,E14001076,Barrow and Furness,England,0.439047,2,5.710604000000003
26,0.21595202,E14001077,Basildon and Billericay,England,0.305883,2,8.993098000000002
27,0.2865321,E14001078,Basingstoke,England,0.427075,2,14.054289999999996
28,0.28007215,E14001079,Bassetlaw,England,0.411694,2,13.162185
29,0.12518461,E14001080,Bath,England,0.180033,3,5.484839
30,0.18794079,S14000068,Bathgate and Linlithgow,Scotland,0.470082,3,28.214121000000002
31,0.46354565,E14001081,Battersea,England,0.488148,1,2.4602350000000053
32,0.099006325,E14001082,Beaconsfield,England,0.151196,3,5.218967499999999
33,0.4010176,E14001083,Beckenham and Penge,England,0.493145,1,9.212740000000002
34,0.44338349,E14001084,Bedford,England,0.451118,1,0.7734510000000028
35,0.49637136,E14001085,Bermondsey and Old Southwark,England,0.448289,1,-4.808235999999999
36,0.047284838,S14000108,"Berwickshire, Roxburgh and Selkirk",Scotland,0.135551,4,8.8266162
37,0.7351204,E14001086,Bethnal Green and Stepney,England,0.340772,1,-39.43484
38,0.24660994,E14001087,Beverley and Holderness,England,0.342495,2,9.588505999999999
39,0.20773268,E14001088,Bexhill and Battle,England,0.28333,2,7.559732000000002
40,0.28989428,E14001089,Bexleyheath and Crayford,England,0.361635,2,7.174071999999998
41,0.16852917,E14001090,Bicester and Woodstock,England,0.164002,3,-0.4527169999999997
42,0.59997684,E14001091,Birkenhead,England,0.520888,1,-7.908883999999993
43,0.5232132,E14001092,Birmingham Edgbaston,England,0.443492,1,-7.972120000000005
44,0.49442154,E14001093,Birmingham Erdington,England,0.432786,1,-6.163553999999999
45,0.662537,E14001094,Birmingham Hall Green and Moseley,England,0.3076,1,-35.493700000000004
46,0.5992154,E14001095,Birmingham Hodge Hill and Solihull North,England,0.312134,1,-28.708139999999993
47,0.82999885,E14001096,Birmingham Ladywood,England,0.425326,1,-40.467285
48,0.42701182,E14001097,Birmingham Northfield,England,0.3965,2,-3.0511819999999967
49,0.6801023,E14001098,Birmingham Perry Barr,England,0.341445,1,-33.865730000000006
50,0.55713904,E14001099,Birmingham Selly Oak,England,0.452099,1,-10.504004000000005
51,0.58103853,E14001100,Birmingham Yardley,England,0.311947,1,-26.909153000000007
52,0.36610046,E14001101,Bishop Auckland,England,0.421402,2,5.530153999999998
53,0.6598236,E14001102,Blackburn,England,0.267082,1,-39.274159999999995
54,0.590098,E14001103,Blackley and Middleton South,England,0.538098,1,-5.200000000000005
55,0.35619804,E14001104,Blackpool North and Fleetwood,England,0.400478,2,4.427996
